policy_id,fraud
681822,0.07915666624554087
301288,0.6299404917727108
212001,0.11341303947286945
797680,0.07070493758470774
789334,0.05819556734284879
275166,0.083018767004567
753093,0.08699699141831041
464667,0.06629455582427565
663141,0.07561300763651785
248351,0.06496659637535268
778894,0.07115075047114831
644825,0.07537669185859128
770514,0.5344485725515283
484325,0.05705702423285861
925974,0.04830608584258742
152491,0.5639035760206292
511885,0.08229354816313633
782820,0.07764144647094211
389475,0.5322021376397676
686772,0.0649152243783931
940840,0.06757482448932076
621475,0.08153998634430538
208514,0.6570764748213568
928992,0.054150345855053406
401273,0.10036458223302283
926123,0.5497371222248078
430800,0.08254357429828174
823727,0.07091806823618638
217473,0.611271356287352
205749,0.0635935948267789
512081,0.5798018221239831
961804,0.07076980437046546
839604,0.6949872066638747
610885,0.08280817401016663
112834,0.06777646955570102
426251,0.07726683643842
202252,0.6495947238035054
616367,0.07475968431665889
770951,0.08204030551549836
291826,0.0775891521803508
133119,0.6399135676097604
127997,0.07171298417640252
637024,0.06129503616443348
462878,0.06880421083172301
327212,0.10500714000939437
411477,0.0928059688166382
162576,0.07123752315861737
140990,0.07984716202228966
148183,0.6080254528077764
636682,0.05921368426289927
654998,0.07150654108204389
388619,0.1015155587980207
250047,0.06407947075073465
293050,0.5978130536542292
492128,0.5761493874486204
500255,0.07782054823526151
179293,0.0775608234521941
466711,0.5577259956367971
344847,0.06470849588965763
666233,0.4406459782920054
775687,0.05735446237069577
591378,0.06730680147858446
220783,0.07437674532058218
289448,0.603117046390005
605127,0.0753803674490909
439694,0.09425511920618088
441937,0.514596982018416
782283,0.6078331195561448
678710,0.08322718080291021
609317,0.12028526310903184
728836,0.07899412968882788
957002,0.09969285722604679
684323,0.7401542308424224
391330,0.5813575735263788
985533,0.05134304943285937
333029,0.07134263592329468
968702,0.0646993137865731
654142,0.05798071092282377
707117,0.6444168790661561
780020,0.0770522309886856
661375,0.08103205300611552
156253,0.06852415051127614
606310,0.5347862436063281
381244,0.06792722319315356
921868,0.10056841689056806
664606,0.06060307235068826
841122,0.07513031642838312
259695,0.08741570108560877
807162,0.08444504196857647
